Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
TS_6767_Rejestracja,Chrome 87.0.4280.141,,,2021-01-28 15:15:27,2021-01-28 15:15:56,28.483s,PASSED
,,,,,,,
Test Cases/TC_6767/TC_6767_Rejestracja,Chrome 87.0.4280.141,Sprawdzanie formularza rejestracyjnego warcraftlogs.com,,2021-01-28 15:15:28,2021-01-28 15:15:42,14.340s,PASSED
"openBrowser("""")",Chrome 87.0.4280.141,,,2021-01-28 15:15:28,2021-01-28 15:15:33,4.537s,PASSED
"navigateToUrl(""https://www.warcraftlogs.com/register/"")",Chrome 87.0.4280.141,,,2021-01-28 15:15:33,2021-01-28 15:15:35,2.037s,PASSED
"click(findTestObject(""Object Repository/Page_Warcraft Logs - Combat Analysis for Warcraft/button_AGREE""))",Chrome 87.0.4280.141,,,2021-01-28 15:15:35,2021-01-28 15:15:35,0.662s,PASSED
"setText(findTestObject(""Object Repository/Page_Warcraft Logs - Combat Analysis for Warcraft/input_E-mail Address_email""), ""[email]"")",Chrome 87.0.4280.141,,,2021-01-28 15:15:35,2021-01-28 15:15:38,2.811s,PASSED
"setText(findTestObject(""Object Repository/Page_Warcraft Logs - Combat Analysis for Warcraft/input_Confirm E-mail_email_confirmation""), ""[email]"")",Chrome 87.0.4280.141,,,2021-01-28 15:15:38,2021-01-28 15:15:39,0.832s,PASSED
"setText(findTestObject(""Object Repository/Page_Warcraft Logs - Combat Analysis for Warcraft/input_Username_name""), ""Testowanko123"")",Chrome 87.0.4280.141,,,2021-01-28 15:15:39,2021-01-28 15:15:40,0.647s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Warcraft Logs - Combat Analysis for Warcraft/input_Password_password""), ""2oA+oAfFuUmLKORqhD+2KQ=="")",Chrome 87.0.4280.141,,,2021-01-28 15:15:40,2021-01-28 15:15:40,0.456s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Warcraft Logs - Combat Analysis for Warcraft/input_Confirm Password_password_confirmation""), ""2oA+oAfFuUmLKORqhD+2KQ=="")",Chrome 87.0.4280.141,,,2021-01-28 15:15:40,2021-01-28 15:15:41,0.458s,PASSED
"click(findTestObject(""Object Repository/Page_Warcraft Logs - Combat Analysis for Warcraft/input""))",Chrome 87.0.4280.141,,,2021-01-28 15:15:41,2021-01-28 15:15:42,1.578s,PASSED
,,,,,,,
Test Cases/TC_6767/TC_6767_Rejestracja_bledna,Chrome 87.0.4280.141,Podanie blednych danych rejestracyjnych,,2021-01-28 15:15:42,2021-01-28 15:15:56,13.844s,PASSED
"openBrowser("""")",Chrome 87.0.4280.141,,,2021-01-28 15:15:42,2021-01-28 15:15:46,4.030s,PASSED
"navigateToUrl(""https://www.warcraftlogs.com/register/"")",Chrome 87.0.4280.141,,,2021-01-28 15:15:46,2021-01-28 15:15:48,1.909s,PASSED
"click(findTestObject(""Object Repository/Page_Warcraft Logs - Combat Analysis for Warcraft/button_AGREE""))",Chrome 87.0.4280.141,,,2021-01-28 15:15:48,2021-01-28 15:15:49,0.707s,PASSED
"setText(findTestObject(""Object Repository/Page_Warcraft Logs - Combat Analysis for Warcraft/input_E-mail Address_email""), ""[email]"")",Chrome 87.0.4280.141,,,2021-01-28 15:15:49,2021-01-28 15:15:52,3.054s,PASSED
"setText(findTestObject(""Object Repository/Page_Warcraft Logs - Combat Analysis for Warcraft/input_Confirm E-mail_email_confirmation""), ""[email]"")",Chrome 87.0.4280.141,,,2021-01-28 15:15:52,2021-01-28 15:15:53,0.915s,PASSED
"setText(findTestObject(""Object Repository/Page_Warcraft Logs - Combat Analysis for Warcraft/input_Username_name""), ""Testowanie123"")",Chrome 87.0.4280.141,,,2021-01-28 15:15:53,2021-01-28 15:15:54,0.644s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Warcraft Logs - Combat Analysis for Warcraft/input_Password_password""), ""2oA+oAfFuUmLKORqhD+2KQ=="")",Chrome 87.0.4280.141,,,2021-01-28 15:15:54,2021-01-28 15:15:54,0.378s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Warcraft Logs - Combat Analysis for Warcraft/input_Confirm Password_password_confirmation""), ""2oA+oAfFuUmLKORqhD+2KQ=="")",Chrome 87.0.4280.141,,,2021-01-28 15:15:54,2021-01-28 15:15:54,0.372s,PASSED
"click(findTestObject(""Object Repository/Page_Warcraft Logs - Combat Analysis for Warcraft/input""))",Chrome 87.0.4280.141,,,2021-01-28 15:15:54,2021-01-28 15:15:56,1.563s,PASSED
